,y_true,y_prob
1360,0,0
1361,1,1
1362,1,0
1363,1,1
1364,0,1
1365,0,0
1366,0,0
1367,0,1
1368,0,0
1369,0,0
1370,1,0
1371,0,0
1372,0,0
1373,0,0
1374,1,1
1375,1,1
1376,1,1
1377,0,0
1378,1,1
1379,0,0
1380,0,0
1381,1,1
1382,1,1
1383,0,0
1384,0,0
1385,0,0
1386,1,1
1387,1,1
1388,1,0
1389,1,1
1390,1,1
1391,0,0
1392,1,1
1393,1,1
1394,0,0
1395,1,1
1396,0,1
1397,0,0
1398,1,1
1399,1,0
1400,0,0
1401,1,1
1402,1,1
1403,1,0
1404,1,0
1405,1,1
1406,0,0
1407,1,0
1408,1,1
1409,0,0
1410,1,1
1411,0,1
1412,0,1
1413,0,0
1414,1,1
1415,1,1
1416,0,1
1417,0,0
1418,0,0
1419,1,1
1420,1,1
1421,0,0
1422,0,1
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,1,1
1428,0,0
1429,0,0
1430,0,1
1431,0,0
1432,0,1
1433,1,1
1434,1,1
1435,1,1
1436,1,1
1437,0,1
1438,1,1
1439,1,1
1440,0,0
1441,0,0
1442,0,0
1443,1,0
1444,0,0
1445,1,0
1446,1,1
1447,1,1
1448,1,1
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,1,0
1454,0,0
1455,0,0
1456,0,0
1457,1,1
1458,1,0
1459,1,1
1460,1,1
1461,0,0
1462,1,0
1463,0,1
1464,1,1
1465,0,1
1466,0,0
1467,0,0
1468,0,0
1469,1,1
1470,0,0
1471,0,1
1472,0,1
1473,1,1
1474,0,0
1475,1,0
1476,1,1
1477,0,0
1478,0,0
1479,1,1
1480,0,0
1481,0,0
1482,1,1
1483,1,1
1484,0,1
1485,1,1
1486,1,1
1487,0,0
1488,0,0
1489,1,1
1490,0,0
1491,0,1
1492,1,1
1493,0,0
1494,0,1
1495,0,0
1496,0,0
1497,1,1
1498,1,1
1499,0,0
1500,1,1
1501,0,0
1502,0,0
1503,0,1
1504,0,0
1505,1,0
1506,0,0
1507,0,0
1508,0,1
1509,0,1
1510,0,0
1511,0,0
1512,1,1
1513,1,1
1514,1,1
1515,0,1
1516,1,1
1517,0,0
1518,0,0
1519,0,0
1520,0,0
1521,0,0
1522,1,0
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,0,0
1528,1,1
1529,1,1
1530,1,1
1531,0,1
1532,1,1
1533,0,0
1534,1,0
1535,1,0
1536,1,1
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,1,1
1543,0,0
1544,0,0
1545,1,1
1546,1,1
1547,1,1
1548,1,1
1549,0,1
1550,0,0
1551,1,1
1552,0,0
1553,0,1
1554,0,0
1555,0,0
1556,0,0
1557,0,0
1558,1,1
1559,1,1
1560,0,0
1561,0,0
1562,1,0
1563,1,1
1564,1,0
1565,0,1
1566,1,1
1567,1,1
1568,1,0
1569,0,0
1570,1,0
1571,1,1
1572,0,0
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,0,0
1578,0,0
1579,0,1
1580,1,1
1581,0,0
1582,1,1
1583,0,0
1584,0,1
1585,0,0
1586,0,0
1587,0,0
1588,1,0
1589,1,1
1590,0,1
1591,0,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,0,0
1599,0,0
1600,0,0
1601,1,1
1602,1,0
1603,0,1
1604,0,0
1605,0,0
1606,0,0
1607,1,1
1608,0,1
1609,0,1
1610,1,0
1611,1,0
1612,1,1
1613,0,0
1614,0,0
1615,1,1
1616,1,0
1617,1,1
1618,0,0
1619,0,0
1620,0,0
1621,1,1
1622,0,0
1623,1,1
1624,1,1
1625,0,1
1626,0,0
1627,0,0
1628,0,1
1629,0,0
1630,1,1
1631,1,0
1632,0,1
1633,1,1
1634,0,0
1635,0,0
1636,1,1
1637,0,1
1638,1,1
1639,0,0
1640,1,1
1641,1,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,1,1
1649,1,0
1650,0,0
1651,0,1
1652,0,0
1653,1,1
1654,1,1
1655,1,1
1656,0,0
1657,1,1
1658,1,1
1659,1,1
1660,0,0
1661,0,1
1662,1,1
1663,0,1
1664,0,0
1665,1,0
1666,1,1
1667,1,1
1668,1,1
1669,0,0
1670,1,1
1671,1,1
1672,0,0
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,0,0
1678,0,0
1679,0,0
1680,1,1
1681,0,0
1682,1,1
1683,0,0
1684,0,0
1685,1,1
1686,0,0
1687,0,0
1688,0,1
1689,0,0
1690,1,1
1691,1,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,1
1698,1,0
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,1,1
1704,1,1
1705,1,1
1706,0,1
1707,0,0
1708,1,1
1709,0,0
1710,1,1
1711,0,0
1712,0,1
1713,1,1
1714,1,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,1
1722,1,1
1723,1,0
1724,1,1
1725,0,0
1726,0,1
1727,1,1
1728,1,1
1729,0,0
1730,0,1
1731,0,0
1732,0,0
1733,0,0
1734,1,1
1735,0,0
1736,1,1
1737,1,1
1738,0,0
1739,1,1
1740,1,1
1741,0,1
1742,1,1
1743,0,0
1744,1,0
1745,1,1
1746,1,1
1747,0,0
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,0,0
1754,1,1
1755,1,0
1756,0,1
1757,0,0
1758,1,1
1759,0,1
1760,1,1
1761,1,1
1762,1,0
1763,1,1
1764,0,0
1765,0,1
1766,1,1
1767,0,1
1768,1,1
1769,0,1
1770,1,1
1771,1,1
1772,1,1
1773,0,0
1774,1,1
1775,1,1
1776,1,1
1777,1,0
1778,0,0
1779,0,0
1780,0,0
1781,0,0
1782,1,1
1783,0,0
1784,1,0
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,1
1790,0,1
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,1,1
1798,1,1
1799,0,0
1800,1,1
1801,0,1
1802,1,1
1803,0,0
1804,1,1
1805,0,0
1806,1,1
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,1,1
1812,1,1
1813,0,0
1814,0,0
1815,1,1
1816,0,1
1817,1,1
1818,1,1
1819,0,0
1820,1,1
1821,1,1
1822,0,1
1823,0,1
1824,0,1
1825,1,0
1826,1,1
1827,1,1
1828,1,1
1829,0,1
1830,1,1
1831,1,1
1832,1,1
1833,0,0
1834,0,0
1835,1,1
1836,0,0
1837,1,1
1838,1,0
1839,0,0
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,0,0
1845,0,0
1846,1,1
1847,1,0
1848,1,1
1849,0,1
1850,0,1
1851,1,1
1852,0,1
1853,1,1
1854,1,1
1855,0,0
1856,1,1
1857,1,1
1858,0,0
1859,1,1
1860,1,1
1861,1,0
1862,0,1
1863,0,0
1864,1,1
1865,1,1
1866,0,0
1867,0,0
1868,1,1
1869,0,0
1870,0,0
1871,0,1
1872,0,0
1873,1,1
1874,0,1
1875,0,0
1876,1,1
1877,0,0
1878,0,0
1879,0,0
1880,0,1
1881,0,0
1882,1,0
1883,1,1
1884,1,1
1885,1,0
1886,1,1
1887,1,1
1888,0,0
1889,0,0
1890,1,1
1891,0,0
1892,1,1
1893,1,1
1894,0,1
1895,1,1
1896,0,0
1897,1,1
1898,0,0
1899,0,0
1900,1,0
1901,1,1
1902,0,0
1903,0,0
1904,1,0
1905,1,0
1906,0,0
1907,0,0
1908,1,1
1909,1,1
1910,0,0
1911,1,0
1912,0,0
1913,1,1
1914,0,0
1915,1,1
1916,1,0
1917,1,1
1918,0,0
1919,1,1
1920,1,0
1921,0,0
1922,1,1
1923,1,0
1924,0,0
1925,0,0
1926,0,0
1927,1,1
1928,0,0
1929,0,0
1930,0,0
1931,1,1
1932,0,0
1933,1,1
1934,1,1
1935,0,0
1936,0,0
1937,0,1
1938,0,0
1939,1,0
1940,0,0
1941,1,1
1942,1,1
1943,0,0
1944,1,1
1945,0,0
1946,1,0
1947,1,1
1948,0,0
1949,1,1
1950,0,0
1951,0,0
1952,0,1
1953,0,0
1954,1,1
1955,1,1
1956,0,0
1957,1,0
1958,1,1
1959,1,1
1960,0,0
1961,1,1
1962,0,0
1963,0,0
1964,1,1
1965,1,1
1966,0,1
1967,0,0
1968,0,1
1969,1,1
1970,1,0
1971,0,0
1972,1,1
1973,1,0
1974,0,1
1975,1,1
1976,1,1
1977,0,0
1978,1,1
1979,1,0
1980,0,0
1981,1,1
1982,0,0
1983,1,1
1984,0,0
1985,1,1
1986,0,0
1987,1,1
1988,0,0
1989,1,1
1990,0,0
1991,1,0
1992,0,1
1993,0,0
1994,1,1
1995,0,1
1996,0,0
1997,0,0
1998,1,1
1999,0,0
2000,0,0
2001,1,1
2002,0,1
2003,1,1
2004,0,0
2005,1,0
2006,0,0
2007,1,1
2008,1,1
2009,0,0
2010,1,1
2011,1,1
2012,0,0
2013,1,0
2014,1,0
2015,1,1
2016,0,1
2017,0,0
2018,1,1
2019,1,1
2020,1,1
2021,0,0
2022,0,0
2023,0,1
2024,0,1
2025,1,1
2026,0,0
2027,0,0
2028,1,1
2029,0,0
2030,1,0
2031,1,0
2032,0,0
2033,0,0
2034,0,0
2035,0,0
2036,1,1
2037,1,1
2038,0,0
2039,1,0
2040,0,1
2041,1,1
2042,1,1
2043,1,1
2044,1,1
2045,0,0
2046,1,1
2047,1,1
2048,1,0
2049,1,1
2050,0,0
2051,1,0
2052,1,1
2053,1,1
2054,1,1
2055,0,0
2056,0,0
2057,1,1
2058,0,1
2059,0,0
2060,0,0
2061,1,1
2062,1,1
2063,0,0
2064,0,1
2065,0,0
2066,1,1
2067,1,1
2068,0,0
2069,1,1
2070,0,0
2071,0,0
2072,0,0
2073,1,1
2074,0,0
2075,0,0
2076,0,0
2077,0,0
2078,0,0
2079,0,1
2080,1,1
2081,1,1
2082,1,1
2083,1,1
2084,0,0
2085,1,1
2086,0,1
2087,0,0
2088,0,1
2089,0,0
2090,0,1
2091,0,0
2092,0,1
2093,0,0
2094,1,1
2095,1,0
2096,0,0
2097,0,1
2098,1,1
2099,0,1
2100,0,0
2101,1,1
2102,0,0
2103,0,1
2104,1,0
2105,1,1
2106,0,1
2107,0,0
2108,0,0
2109,0,0
2110,0,0
2111,0,1
2112,0,0
2113,0,1
2114,0,1
2115,0,0
2116,1,0
2117,1,1
2118,0,0
2119,1,1
2120,1,1
2121,0,0
2122,0,0
2123,1,1
2124,0,0
2125,1,1
2126,0,0
2127,1,1
2128,1,1
2129,0,1
2130,1,1
2131,0,1
2132,0,1
2133,1,1
2134,1,1
2135,1,1
2136,0,0
2137,1,1
2138,1,0
2139,1,1
