,y_true,y_prob
0,1.0,0.9977714
1,1.0,0.31337965
2,0.0,0.46328712
3,1.0,0.99766254
4,1.0,0.77787477
5,1.0,0.99948126
6,0.0,8.436214e-08
7,1.0,0.459843
8,1.0,0.2719964
9,0.0,2.4348301e-12
10,1.0,0.9942713
11,0.0,0.062425435
12,0.0,2.546559e-13
13,0.0,3.078834e-05
14,1.0,0.9996691
15,1.0,0.7849595
16,1.0,0.9615625
17,1.0,0.0005709578
18,1.0,0.9946556
19,1.0,0.36294127
20,0.0,3.9161714e-05
21,1.0,0.99933535
22,0.0,1.1066914e-09
23,1.0,0.5559576
24,1.0,0.980401
25,1.0,0.6824278
26,0.0,0.023464154
27,1.0,0.95412123
28,0.0,2.1336604e-08
29,1.0,9.008452e-09
30,0.0,0.25947335
31,1.0,0.9999701
32,0.0,3.6197378e-08
33,1.0,0.99544287
34,0.0,3.256476e-10
35,0.0,0.96908253
36,1.0,0.4226078
37,1.0,0.48837692
38,1.0,0.96956
39,1.0,0.2065948
40,1.0,0.27021116
41,1.0,0.0017767483
42,0.0,2.1918196e-09
43,0.0,1.2164883e-06
44,0.0,0.0049600606
45,1.0,4.914123e-05
46,0.0,2.350543e-05
47,1.0,0.9820078
48,1.0,0.9671117
49,1.0,0.8722469
50,1.0,0.7580467
51,0.0,0.011420895
52,1.0,0.9964799
53,0.0,1.367741e-10
54,0.0,7.3774425e-10
55,0.0,0.1002982
56,1.0,0.004620854
57,1.0,0.9931104
58,1.0,0.013604438
59,1.0,0.024891619
60,1.0,0.5851429
61,1.0,0.9993012
62,0.0,2.396965e-10
63,0.0,8.450727e-06
64,0.0,0.0013656229
65,1.0,0.05281246
66,0.0,0.0024459031
67,0.0,0.971703
68,1.0,0.7838188
69,0.0,1.6620726e-09
70,0.0,0.7845326
71,1.0,0.00130821
72,0.0,0.60529006
73,1.0,0.96309304
74,1.0,0.1273491
75,1.0,0.998489
76,1.0,0.96628165
77,0.0,0.05006704
78,0.0,0.07608153
79,0.0,5.9322542e-09
80,1.0,0.9766251
81,0.0,0.09866466
82,1.0,0.9869667
83,0.0,0.014072707
84,1.0,0.8977115
85,0.0,0.013065034
86,0.0,0.019281793
87,1.0,0.9431733
88,1.0,0.99232566
89,1.0,0.83598036
90,1.0,0.23952532
91,1.0,0.39194846
92,1.0,0.9976884
93,0.0,0.00012909596
94,0.0,1.4896848e-09
95,0.0,9.415559e-10
96,1.0,0.81503886
97,0.0,2.6752094e-08
98,1.0,0.99744415
99,0.0,3.6080314e-09
100,1.0,0.99253005
101,0.0,0.35240483
